41357,$2.448,$2.967
63744,$908,$894
42643,$790,$789
76856,$1.397,$1.726
88916,$1.024,$1.264
434664,$1.385,$1.108
19264,$1.257,$1.553
533433,$1.947,$2.393
65729,$2.300,$1.725
11427,$966,$1.193
770027,$1.525,$1.144
502996,$2.534,$3.131
91050,$2.142,$2.634
12478,$1.750,$1.313
54394,$945,$944
51802,$1.077,$1.325
467802,$2.300,$1.725
81795,$1.050,$788
619878,$1.232,$1.521
33337,$1.462,$1.796
559775,$2.990,$2.243
785295,$1.299,$1.439
731354,$539,$487
731454,$539,$487
837909,$780,$893
590324,$3.218,$4.290
67632,$3.792,$3.318
785596,$3.672,$2.856
467194,$3.084,$2.892
619079,$3.064,$2.681
652241,$341,$355
49592,$5.548,$4.855
769527,$560,$854
89507,$5.292,$4.631
55525,$4.940,$4.632
67633,$5.292,$4.631
9538334,$3.064,$2.681
295591,$480,$500
619076,$2.636,$2.472
782168,$6.160,$5.390
23336,$3.497,$3.742
22070,$3.938,$5.250
749799,$479,$599
749900,$399,$499
750299,$399,$499
578986,$315,$205
759510,$1.699,$1.899
691497,$973,$1.390
676577,$778,$809
83995,$242,$285
797537,$273,$390
797538,$285,$186
845610,$1.525,$1.144
797637,$273,$390
90171,$2.106,$2.105
324667,$1.575,$1.574
16974,$1.575,$1.574
82667,$2.100,$1.680
60425,$4.725,$3.308
76543,$2.805,$2.244
82199,$846,$833
832107,$2.142,$2.634
783593,$99,$120
783594,$99,$120
85535,$207,$192
578985,$210,$137
331889,$99,$113
617570,$179,$135
85935,$99,$113
449573,$489,$508
807064,$450,$397
601894,$249,$206
811082,$649,$710
601891,$249,$206
83457,$157,$110
821198,$1.836,$2.295
821199,$659,$775
75261,$1.725,$2.029
43239,$2.300,$1.725
326373,$1.625,$1.300
78383,$1.551,$1.907
68574,$1.087,$1.343
15855,$979,$978
89369,$1.960,$1.959
760812,$2.793,$3.990
520627,$241,$284
868240,$180,$188
603395,$180,$188
868241,$180,$188
825126,$194,$228
294788,$180,$188
90284,$129,$136
90285,$242,$255
72218,$69,$73
779557,$650,$843
870962,$717,$843
782696,$717,$842
769327,$717,$843
83321,$406,$285
619390,$287,$316
34224,$159,$163
350413,$699,$789
763617,$699,$810
78141,$749,$845
73848,$2.740,$2.741
764016,$1.049,$1.199
88106,$194,$136
83375,$159,$112
83369,$159,$112
825907,$299,$335
53625,$816,$1.101
25836,$635,$600
405236,$473,$379
617271,$399,$780
43683,$95,$102
86770,$209,$235
36478,$95,$102
43682,$95,$102
38606,$95,$102
35676,$95,$102
601685,$478,$682
601687,$478,$682
601681,$312,$445
601683,$478,$682
601686,$478,$682
603189,$158,$149
57925,$194,$165
580089,$90,$102
858316,$139,$140
862825,$139,$140
754510,$209,$235
418253,$69,$90
90476,$209,$235
852624,$209,$235
858718,$139,$140
9567202,$23,$49
690097,$209,$235
754507,$209,$235
500890,$491,$393
567188,$209,$235
826906,$285,$304
873971,$1.422,$1.496
503994,$580,$464
88890,$3.752,$3.987
417853,$69,$90
418753,$69,$90
80581,$209,$235
690197,$209,$235
90477,$209,$235
843510,$69,$90
567203,$209,$235
858419,$139,$140
602791,$209,$235
690095,$209,$235
792435,$209,$235
86783,$209,$235
90474,$209,$235
858416,$139,$140
567190,$209,$235
602695,$209,$235
14360,$609,$488
